source,file_name,country
NI43-101,z__PUBLIC_Consolidated-Uranium-Inc_2023_AN-SPMeeting_CUR-Cyclone-Rim-TR,United States
NI43-101,z__PUBLIC_Lundin-Mining-Corporation_2023_technical-reports_Caserones_Lundin-NI43-101-TR-Caserones,Chile
NI43-101,z__PUBLIC_Prime-Mining-Corp_2023_Tech-Report_PRYM-LosReyes-TR-conformed,Mexico
NI43-101,z__nou-43101-PEA-ang,Canada
aiib,2.-Supplementary-ESIA_23042025-EN,Kazakhstan
aiib,CAM_P000452_ESCMP_Outapong_Irrigation_System_Subproject,Cambodia
aiib,EA-EMP-Trespass-control-FOB-works-on-Central-Western-Railway-MUTP-III-Project,India
aiib,Environmental-and-Social-Impact-Assessment,Bangladesh
aiib,IEE-20240306-iee-report,Sri Lanka
aiib,P000124-SL-Landslide,India
aiib,environmental-and-social-management-framework-English,Sri Lanka
